Taxes on payroll and workforce,"Total taxes on payroll and workforce.  This variable is entirely distinct from social contributions, though in underlying sources social contributions are very occasionally reported as payroll taxes.",,,
Taxes on property,Total taxes on property.,,,
Indirect,"Total Indirect Taxes, including resource revenues. Includes taxes on goods and services, taxes on international trade and other taxes. Indirect may exceed the sum of Taxes on Goods and Services, Taxes on International Trade and Transactions and Other Taxes due to unallocated revenue not classified in any of these categories",,,
Resource Component of Indirect,"Component of indirect taxes from natural resources, for examples through export taxes.  Note that this value is only non-zero is a small number of cases.",,,
Non-Resource Component of Indirect Tax,"Total non-resource indirect taxes.  This is the variable suggested for econometric analysis, as it is most complete and consistent across sources.",,,
Taxes on goods and services,"Total taxes on goods and services, which includes (but it not necessarily always equal to) sales taxes and excise taxes.  The “Problem 4” flag is included in the very infrequent cases in which this figure includes resource revenues.",,,
Taxes on sales (including value-added taxes),"Total taxes on sales, including sales taxes and value-added taxes",,,
Excises,Total excise taxes.,,,
Taxes on int'l. trade and transactions ,"Total taxes on international trade, including both import and export taxes.  In some cases this figure may also include VAT collected at the border, where countries consistently report revenue in this way. The “Problem 4” flag is included in the very infrequent cases in which this figure includes resource revenues.",,,
Import,Total taxes on imports,,,
Export,Total taxes on exports,,,
Other taxes,Total other taxes,,,
Consolidated Non-Tax Revenue,"Total non-tax revenue, comprising data categorized as either “non-tax revenue” or “other revenue” depending on the underlying source.  Includes revenue from both resource and non-resource sources.",,,
Non-Resource Component of Non-Tax,Total non-resource component of non-tax revenue.,,,
Resources Component of Non-Tax,Total resource component of non-tax revenue.,,,
Social contributions,Total social contributions.,,,
Grants,Total grants received by the government,,,
,,,,
Consolidated Variable List,,,,
Variable,Description,,,
TotRev,Total Revenue excluding social contributions and grants,,,
TotTax,Total Tax Revenue excluding social contributions and natural resource revenue,,,
TotNonTax,"Total Non-Tax Revenue, incorporating both revenue reported as “non-tax” and the resource component of reported tax revenue.  Calculated as TotRev – TotTax.  More appropriate than relying on reported “non-tax revenue” as it captures all revenue that is “non-tax” for analytical purposes, and overcomes major differences across and within countries in the classification of resource revenue between the tax and non-tax categories.",,,
Direct,"Total Direct Taxes excluding social contributions and resource revenue,  calculated as the sum of Taxes on Income Profits and Capital Gains, Taxes on Payroll and Workforce and Property Tax",,,
Indiv,Total Individual Taxes on Income,,,
Corp,Total Corporate Taxes excluding resource revenue,,,
Indirect,"Total Indirect Taxes excluding resource revenues, calculated as the sum of Taxes on Goods and Services, Taxes on International Trade and Other Taxes",,,
GS,Total Taxes on Goods and Services (observations are flagged where figures are potentially inclusive of resource revenue).  Some irresolvable inconsistency across countries in whether this category includes sales taxes/VAT collected by customs agencies.,,,
Trade,Total Taxes on International (observations are flagged where figures are potentially inclusive of resource revenue). Some irresolvable inconsistency across countries in whether this category includes sales taxes/VAT collected by customs agencies.,,,
Prob1,"Data appears imprecise of inaccurate, often due to uncertainty about linked GDP figures",,,
Prob2,Resource Revenues cannot be excluded from total tax revenue,,,
Prob3,"Data should be excluded from econometric and analysis because it is not analytically comparable to surrounding years, most often owing to inconsistent accounting in heavily state controlled economies",,,
Prob4,Resource Revenues cannot be excluded from sub-components of total tax revenue,,,
twc1,"Data should be treated with some caution, as resource revenue is marginal but non-negligible",,,
twc2,"Data should be treated with some caution, as the accuracy of the data is questionable or comparability to surrounding years is uncertain owing to unorthodox reporting or exceptional events",,,
